,,Lokalizacja,,,,,
Lp,Dzielnica,Ulica,Numer,Opis,Data,Godzina przyjazdu,Godzina odjazdu
1,Aniołki,ul. Focha,,(parking przy spółdzielni - teren Spółdzielni przy ul. Focha oraz  Osiedla Kolonia Jordana),04.10.2014,09:10,09:25
2,Aniołki,ul. Orzeszkowej,"9, 11, 21",(plac naprzeciwko),11.10.2014,08:30,08:45
3,Brętowo,ul. Potokowa,29A-C,(od strony klatek; na rogu budynku od strony budynku nr 27),11.10.2014,13:25,13:40
4,Brętowo,ul. Matemblewska,42,(parking przy biurze),11.10.2014,13:45,14:00
5,Brętowo,ul. Leśna Góra,76,(obok hydroforni),11.10.2014,14:10,14:25
6,Brętowo,ul. Leśna Góra,27,(parking przy hydroforni),11.10.2014,14:30,14:45
7,Brętowo,ul. Niedźwiednik,37,(parking),11.10.2014,14:35,14:50
8,Brętowo,ul. Góralska,69,(parking),11.10.2014,14:55,15:10
9,Brzeźno,ul. Gałczyńskiego,3,(parking przy wieży przed budynkiem),11.10.2014,12:50,13:05
10,Brzeźno,ul. Dunikowskiego,17,,11.10.2014,13:10,13:25
11,Brzeźno,ul. Gdańska,12,,11.10.2014,13:30,13:45
12,Brzeźno,ul. E. Plater,22,,11.10.2014,13:50,14:05
13,Brzeźno,ul. Korzeniowskiego,28,,11.10.2014,14:10,14:25
14,Brzeźno,ul. Hallera,247,(parking przy GPEC),11.10.2014,14:30,14:45
15,Brzeźno,ul. Hallera,229-231,,11.10.2014,14:50,15:05
16,Chełm,ul. Wilanowska,12,(parking),27.09.2014,08:30,08:45
17,Chełm,ul. Srebrna,2,(plac obok pętli autobusowej),27.09.2014,11:45,12:00
18,Chełm,ul. Srebrna,,(skrzyżowanie z ul. Brylantową),27.09.2014,12:05,12:20
19,Chełm,ul. Olimpijska,25,(altana obok pojemników selektrywnej zbiórki),27.09.2014,12:30,12:45
20,Chełm,ul. Królowej Jadwigi,73,(obok pojemników selektywnej zbiórki),04.10.2014,08:30,08:45
21,Chełm,ul. Rzączyńskiego,1,(parking),04.10.2014,08:55,09:10
22,Chełm,ul. Rozrażewskiego,1,(parking przy sadzie),04.10.2014,09:15,09:30
23,Chełm,ul. Krzemowa,,(garaże obok kościoła),04.10.2014,09:35,09:50
24,Chełm,ul.,3 Brygady Szczerbca 7,,04.10.2014,09:55,10:10
25,Chełm,ul. Strzelców Karpackich,2-6,(plac),04.10.2014,10:15,10:30
26,Chełm,ul. Dywizji Wołyńskiej,30,(plac),04.10.2014,10:35,10:50
27,Chełm,ul. Bruskiego,4,,04.10.2014,10:55,11:10
28,Chełm,ul. Okulickiego,2-4,(plac),04.10.2014,11:15,11:30
29,Chełm,ul. Jabłońskiego,15,(przy altanie),04.10.2014,10:40,10:55
30,Chełm,ul. Suchanka,4-6,,04.10.2014,11:00,11:15
31,Chełm,ul. Reformacka,19A,(obok pojemników selektywnej zbiórki),04.10.2014,11:20,11:35
32,Chełm,ul. Biegańskiego,19,(przy altanie),04.10.2014,11:40,11:55
33,Chełm,ul. Biegańskiego,43C,(szczyt budynku),04.10.2014,12:00,12:15
34,Chełm,ul. Chałubińskiego,35,(przy altanie),04.10.2014,12:20,12:35
35,Chełm,ul. Chałubińskiego,5,(przy hydroforni),04.10.2014,12:40,12:55
36,Chełm,ul. Grabowskiego,3,(przy altanie),04.10.2014,13:00,13:15
37,Chełm,ul. Dragana,17,"(altana od strony klubu ""Alf"")",04.10.2014,13:25,13:40
38,Chełm,ul. Dragana,5,(altana od strony klatek),04.10.2014,13:45,14:00
39,Chełm,ul. Cebertowicza,11,(altana od strony klatek),04.10.2014,14:05,14:20
40,Chełm,ul. Więckowskiego,6C,(od strony klatki),04.10.2014,14:25,14:40
41,Jasień,ul. Ryc. Blizbora,27,,27.09.2014,09:30,09:45
42,Jasień,ul. Pólnicy,8,,27.09.2014,09:50,10:05
43,Jasień,ul. Damroki,46,,27.09.2014,10:10,10:25
44,Jasień,ul. Damroki,89,(zatoka parkingowa),27.09.2014,10:30,10:45
45,Jasień,ul. Stolema,54,(zatoka parkingowa),27.09.2014,10:50,11:05
46,Jasień,ul. Kartuska,416,(przy bramie ogrodu),27.09.2014,11:10,11:25
47,Jasień,ul. Sympatyczna,6,,27.09.2014,11:30,11:45
48,Jasień,ul. Czermińskiego,5,(parking od szczytu budynku),27.09.2014,14:40,14:55
49,Kokoszki,ul. Kminkowa,,(parking 100m od skrzyżowania z ul. Kalinową),27.09.2014,11:55,12:10
50,Kokoszki,ul. Kartuska,459,(parking obok pojemników do selektywnej zbiórki),27.09.2014,12:15,12:30
51,Kokoszki,ul. Fundamentowa,5,(szczyt budynku),27.09.2014,12:35,12:50
52,Kokoszki,ul. Borska,2,(zatoka postojowa),27.09.2014,13:00,13:15
53,Kokoszki,Osiedle Kiełpino Górne - przy pętli autobusu,168,,27.09.2014,13:30,13:45
54,Kokoszki,Osiedle Kiełpino Górne - przy pętli autobusu,161,,27.09.2014,13:50,14:05
55,Krakowiec-Górki Zachodnie,ul. Łowicka,10D,(obok pojemników selektywnej zbiórki),25.10.2014,10:25,10:40
56,Letnica,ul. Starowiejska,13,(obok budynku),11.10.2014,11:00,11:15
57,Matarnia,ul. Radarowa,30,(parking obok sklepu),27.09.2014,13:10,13:25
58,Matarnia,ul. Kadetów,5A-D,(przy ulicy; na rogu budynku od strony budynku nr 7),27.09.2014,13:35,13:50
59,Matarnia,ul. Słowackiego,140,"(zaplecze budynku, przy wieździe do elektrociepłowni Matarnia)",27.09.2014,13:55,14:10
60,Matarnia,ul. Lutniowa,2,(trafo od szczytu budynku),27.09.2014,14:15,14:30
61,Matarnia,ul. Słabego,3,(parking przy budynku),27.09.2014,14:35,14:50
62,Młyńska,ul. Twarda,18-Okrąg 29,(przy altanie),11.10.2014,09:20,09:35
63,Młyńska,ul. M. Reja,36,(pawilon - sklep Metro),11.10.2014,09:40,09:55
64,Młyńska,ul. M. Reja,28,(parking przy budynku),11.10.2014,10:00,10:15
65,Młyńska,ul. M. Reja,24,,11.10.2014,10:20,10:35
66,Młyńska,ul. Marynarki Polskiej,138A,(obok hydroforni),11.10.2014,10:40,10:55
67,Nowy Port,ul. Na Zaspę,6,(obok budynku),11.10.2014,11:25,11:40
68,Nowy Port,ul. Na Zaspę,25-28,(pomiedzy budynkami),11.10.2014,11:45,12:00
69,Nowy Port,ul. Wyzwolenia,51,(obok hydroforni vis a vis klatki E),11.10.2014,12:05,12:20
70,Nowy Port,ul. Wyzwolenia,6 i 8,(zatoka postojowa),11.10.2014,12:25,12:40
71,Oliwa,ul. Grunwaldzka,591,(parking),18.10.2014,11:50,12:05
72,Oliwa,Ul. Czyżewskiego,14,(parking przy pasażu),18.10.2014,12:15,12:30
73,Oliwa,ul. Karpacka,2,(parking),18.10.2014,12:35,12:50
74,Oliwa,ul. Opacka,9,(na skrzyżowaniu z ul. Tatrzańską),18.10.2014,12:55,13:10
75,Oliwa,ul. Kwietna,5,(plac naprzeciwko budynku),18.10.2014,13:15,13:30
76,Oliwa,ul. Witkiewicza,,(rondo),18.10.2014,13:40,13:55
77,Oliwa,ul. Husa,,(róg Derdowskiego),18.10.2014,14:00,14:15
78,Oliwa,ul. Grottgera,30A,(parking),18.10.2014,14:20,14:35
79,Oliwa,ul. Wita Stwosza,52,(teren za garażami),18.10.2014,14:40,14:55
80,Olszynka,ul. Niwki,8,(obok pojemników selektywnej zbiórki),25.10.2014,13:35,13:50
81,Olszynka,ul. Maki,2,(trafo na skrzyżowaniu z ul. Osiedle),25.10.2014,13:55,14:10
82,Olszynka,ul. Bratki,,(plac przy skrzyżowaniu z ulicą Bluszczową),25.10.2014,14:20,14:35
83,Olszynka,ul. Olszyńska,30,(plac naprzeciwko sklepu),25.10.2014,14:40,14:55
84,Orunia-Św.Wojciech-Lipce,ul. Piaskowa,8,(przy hydroforni),04.10.2014,11:40,11:55
85,Orunia-Św.Wojciech-Lipce,ul. Diamentowa,7,(przy budynku administracji),04.10.2014,12:00,12:15
86,Orunia-Św.Wojciech-Lipce,ul. Równa,14,(parking przy ulicy),04.10.2014,12:25,12:40
87,Orunia-Św.Wojciech-Lipce,ul. Związkowa,8,(plac przy pawilonach),04.10.2014,12:45,13:00
88,Orunia-Św.Wojciech-Lipce,ul. Boczna,11,(plac naprzeciwko budynku),04.10.2014,13:05,13:20
89,Orunia-Św.Wojciech-Lipce,ul. Żuławska,52A,(plac przy ul. Ukośnej),04.10.2014,13:25,13:40
90,Orunia-Św.Wojciech-Lipce,ul. Nowiny,26,(plac obok MiniMarketu),04.10.2014,13:55,14:10
91,Orunia-Św.Wojciech-Lipce,ul. Po Schodkach,17A,(Plac obok budynku),04.10.2014,14:25,14:40
92,Osowa,ul. Orfeusza,24-26,(zatoka przy altanie),27.09.2014,08:30,08:45
93,Osowa,ul. Hermesa,14-56,(parking),27.09.2014,08:50,09:05
94,Osowa,ul. Parysa,6-8,(ulica przed blokiem),27.09.2014,09:10,09:25
95,Osowa,ul. Hery,4A,,27.09.2014,09:30,09:45
96,Osowa,ul. Koziorożca,,(parking na wjeździe - teren Osiedla Koziorożca w Gdańsku Osowej),27.09.2014,09:50,10:05
97,Osowa,ul. Daru Pomorza,9,(miejsce postojowe od szczytu budynku),27.09.2014,10:10,10:25
98,Osowa,ul. Siedleckiego,16,(przy budynku handlowo-uslugowym,27.09.2014,10:30,10:45
99,Osowa,ul. Kwiatkowskiego,7,"(przy altanie obok sklepu ""Biedronka""",27.09.2014,10:50,11:05
100,Osowa,ul. Korsarzy,,(parking w pobliżu ul. Siedleckiego),27.09.2014,11:10,11:25
101,Osowa,ul. Chełmińska,5,(posesja),27.09.2014,11:30,11:45
102,Osowa,ul. Myśliborska,,(boisko na rogu z ul. Krajeńską ),27.09.2014,11:55,12:10
103,Osowa,ul. Wenus,21,(plac naprzeciwko posesji),27.09.2014,12:20,12:35
104,Osowa,ul. Temidy i ul. Konstelacji,,(parking na rogu),27.09.2014,12:40,12:55
105,Piecki-Migowo,ul. Czubińskiego,4,(parking),04.10.2014,12:20,12:35
106,Piecki-Migowo,ul. Myczkowskiego,3,(parking),04.10.2014,12:40,12:55
107,Piecki-Migowo,ul. Wileńska,56,(przy szlabanie),04.10.2014,13:00,13:15
108,Piecki-Migowo,ul. Na Wzgórzu,20,(plac przy posesji),04.10.2014,13:20,13:35
109,Piecki-Migowo,ul. Piecewska,20,(parking niestrzeżony),04.10.2014,13:40,13:55
110,Piecki-Migowo,ul. Arctowskiego,1,"(od wejścia sklepu ""Biedronka"")",04.10.2014,14:00,14:15
111,Piecki-Migowo,ul. Kruczkowskiego,19,(zatoka parkingowa),04.10.2014,14:20,14:35
112,Piecki-Migowo,ul. Piekarnicza,30-40 i 15-23,(przy altanie),11.10.2014,08:30,08:45
113,Piecki-Migowo,ul. Bulońska,44/46,(parking),11.10.2014,09:10,09:25
114,Piecki-Migowo,ul. Powstania Kościuszkowskiego,1-2,(parking),11.10.2014,09:30,09:45
115,Piecki-Migowo,ul. Królewskie Wzgórze,13-15,(parking),11.10.2014,09:50,10:05
116,Piecki-Migowo,ul. Morenowe Wzgórze,,"(""Osiedle Myśliwskie III"" - parking przy stacji TRAFO)",11.10.2014,10:10,10:25
117,Piecki-Migowo,ul. Myśliwska,73,(parking),11.10.2014,10:30,10:45
118,Piecki-Migowo,ul. Bulońska,3,(parking),11.10.2014,10:55,11:10
119,Piecki-Migowo,ul. Warneńska,12,(parking od szczytu klatki A),11.10.2014,11:15,11:30
120,Piecki-Migowo,ul. Belgradzka,104,(parking),11.10.2014,11:35,11:50
121,Piecki-Migowo,ul. Belgradzka,22,(parking naprzeciwko posesji),11.10.2014,11:55,12:10
122,Piecki-Migowo,ul. Belgradzka,65,(parking przy posesji),11.10.2014,12:15,12:30
123,Piecki-Migowo,ul. Belgradzka,19,(parking naprzeciwko posesji),11.10.2014,12:35,12:50
124,Piecki-Migowo,ul. Czecha,,(parking),11.10.2014,13:00,13:15
125,Przeróbka,ul. Sienna,6,(baza BOM),25.10.2014,08:30,08:45
126,Przeróbka,ul. Lenartowicza,11,(zatoka postojowa),25.10.2014,11:55,12:10
127,Przymorze Małe,ul. Piastowska,70,(plac przy nieczynnej kotłowni),18.10.2014,09:10,09:25
128,Przymorze Małe,ul. Rzepichy,20-24,(plac obok domków),18.10.2014,09:30,09:45
129,Przymorze Małe,ul. Świętopełka,,(plac na skrzyżowaniu z ul. Beniowskiego),18.10.2014,09:50,10:05
130,Przymorze Małe,ul. Chociszewskiego,17,(plac przed budynkiem),18.10.2014,10:10,10:25
131,Przymorze Małe,ul. Chłopska,35,(parking),18.10.2014,10:30,10:45
132,Przymorze Małe,ul. Chłopska,7,(parking),18.10.2014,13:10,13:25
133,Przymorze Małe,ul. Kołobrzeska,25E,(plac przed Klubem Osiedlowym),18.10.2014,13:30,13:45
134,Przymorze Małe,ul. Szczecińska,11A,(plac przy budynku),18.10.2014,13:50,14:05
135,Przymorze Małe,ul. Słupska,28,(parking przyul. Kołobrzeskiej),18.10.2014,14:10,14:25
136,Przymorze Małe,ul. Kołobrzeska,20,(obok hydroforni),18.10.2014,14:30,14:45
137,Przymorze Wielkie,ul. Piastowska,90,(parking za falowcem),18.10.2014,08:50,09:05
138,Przymorze Wielkie,ul. Jagiellońska,10L,(parking),18.10.2014,10:50,11:05
139,Przymorze Wielkie,ul. Chłopska,22M,(parking),18.10.2014,11:10,11:25
140,Przymorze Wielkie,ul. Jagiellońska,10C-D,(parking),18.10.2014,11:30,11:45
141,Przymorze Wielkie,ul. Jagiellońska,"28A-26A, B",(parking),18.10.2014,11:50,12:05
142,Przymorze Wielkie,ul. Dąbrowszczaków,34,(parking),18.10.2014,12:10,12:25
143,Przymorze Wielkie,ul. Opolska,3,(naprzeciwko sklepu Tesco),18.10.2014,12:30,12:45
144,Przymorze Wielkie,ul. Chłopska,14,(plac od strony balkonów),18.10.2014,12:50,13:05
145,Rudniki,ul. Zagroble,18,(przy sklepie),25.10.2014,11:10,11:25
146,Rudniki,ul. Rzęsna,1A,(plac postojowy),25.10.2014,11:45,12:00
147,Siedlce,ul. Szara,7,(przy hydroforni),04.10.2014,08:30,08:45
148,Siedlce,ul. Szara,22,"(zatoka postojowa - teren Wspólnoty Mieszkaniowej ""Szara 22"")",04.10.2014,08:50,09:05
149,Siedlce,ul. Ogińskiego,16,(przy trafostacji),04.10.2014,09:10,09:25
150,Siedlce,ul. Bądkowskiego,13,(szczyt budynku 3-13),04.10.2014,08:30,08:45
151,Siedlce,ul. Zakopiańska,14,(szczyt budynku od ul. Skarpowej),04.10.2014,08:50,09:05
152,Stogi,ul. Tamka,8 i 10,(pomiędzy budynkami),25.10.2014,08:55,09:10
153,Stogi,ul. Rybna,3,(obok altany),25.10.2014,09:15,09:30
154,Stogi,ul. Tamka,50,(obok altany),25.10.2014,09:35,09:50
155,Stogi,ul. Pawia,7,(parking przy szczycie budynku),25.10.2014,09:55,10:10
156,Stogi,ul. Rozłogi,15/17/19,(obok altany),25.10.2014,10:55,11:10
157,Stogi,ul. Wrzosy,21,,25.10.2014,11:15,11:30
158,Stogi,ul. Ugory,9,(plac przy budynku),25.10.2014,11:35,11:50
159,Strzyża,ul. Sychty,3,(przed garażami pomiędzy budynkami ul. Sychty 2-14),11.10.2014,11:50,12:05
160,Strzyża,ul. Chopina,,(na wysokości nr 39-43),11.10.2014,12:10,12:25
161,Strzyża,al. Wojska Polskiego,31-37,"(przy ""Blokach Nauczycielskich)",11.10.2014,12:30,12:45
162,Strzyża,al. Wojska Polskiego,39,(plac przed budynkiem),11.10.2014,12:50,13:05
163,Suchanino,ul. Taborowa,4A-D,(przed budynkiem od strony ulicy),04.10.2014,09:30,09:45
164,Suchanino,ul. Paganiniego,17,(przy schodach od ul. Beethovena),04.10.2014,09:50,10:05
165,Suchanino,ul. Kamieńskiego,5A,(szczyt budynku),04.10.2014,10:10,10:25
166,Suchanino,ul. Paderewskiego,8,(zatoka parkingowa),04.10.2014,10:30,10:45
167,Suchanino,ul. Liszta,2,(parking przed budynkiem),04.10.2014,10:50,11:05
168,Suchanino,ul. Kurpińskiego,9,(przy altanie),04.10.2014,11:10,11:25
169,Suchanino,ul. Kurpińskiego,18/20,(przy altanie),04.10.2014,11:30,11:45
170,Śródmieście,ul. Robotnicza,,(pomiedzy budynkami 18 i 8-13),11.10.2014,08:55,09:10
171,Śródmieście,ul. Długie Ogrody,24,(plac postojowy),25.10.2014,12:10,12:25
172,Śródmieście,ul. Długie Ogrody,4,(parking),25.10.2014,12:30,12:45
173,Śródmieście,ul. Chłodna,1,(plac postojowy),25.10.2014,12:50,13:05
174,Śródmieście,ul. Jaskółcza,16,(plac na podwórzu),25.10.2014,13:10,13:25
175,Śródmieście,ul. Ogarna,24/26,(plac przy altanie),25.10.2014,12:20,12:35
176,Śródmieście,ul. Złotników,26/28,(przy altanie),25.10.2014,12:45,13:00
177,Śródmieście,ul. Słomiana,2,(przy altanie),25.10.2014,13:05,13:20
178,Śródmieście,Targ Rybny,,,25.10.2014,13:25,13:40
179,Śródmieście,ul. Sukiennicza,4A,(plac przy altanie),25.10.2014,13:45,14:00
180,Ujeścisko-Łostowice,ul. Ujeścisko,16G,"(""Osiedle Pomarańczowe"" parking po lewej stronie wjazdu na osiedle)",27.09.2014,08:30,08:45
181,Ujeścisko-Łostowice,ul. Słoneczna Dolina,12,(przy stacji transformatorowej),27.09.2014,08:50,09:05
182,Ujeścisko-Łostowice,ul. Jarzębinowa,18,(plac przed budynkiem),27.09.2014,09:10,09:25
183,Ujeścisko-Łostowice,ul. Jabłoniowa,21,"(plac obok sklepu, między szlabanami osiedla ""Lawendowe Wzgórza"")",27.09.2014,14:15,14:30
184,Ujeścisko-Łostowice,ul. Elfów,42,(przy rozdzielni SN),27.09.2014,14:50,15:05
185,Ujeścisko-Łostowice,ul. Piotrkowska,1,(miejsca postojowe naprzeciwko wejścia do klatki),27.09.2014,08:55,09:10
186,Ujeścisko-Łostowice,ul. Ostrołęcka,29,(parking od szczytu budynku),27.09.2014,09:15,09:30
187,Ujeścisko-Łostowice,ul. Jeleniogórska,9,(parking),27.09.2014,09:35,09:50
188,Ujeścisko-Łostowice,ul. Piotrkowska,2G,(parking od szczytu budynku),27.09.2014,09:55,10:10
189,Ujeścisko-Łostowice,ul. Częstochowska,22,(miejsca postojowe naprzeciwko wejścia do klatki),27.09.2014,10:15,10:30
190,Ujeścisko-Łostowice,ul. Częstochowska,1,(parking),27.09.2014,10:35,10:50
191,Ujeścisko-Łostowice,ul. Płocka,5,(parking przy garażach),27.09.2014,11:00,11:15
192,Ujeścisko-Łostowice,ul. Drużyn Strzeleckich,,(obok pojemników selektywnej zbiórki),27.09.2014,11:20,11:35
193,Ujeścisko-Łostowice,ul. Dąbka,2,(obok pojemników selektywnej zbiórki),27.09.2014,12:55,13:10
194,Ujeścisko-Łostowice,ul. Porębskiego,70 - centrum osiedla,(w pobliżu sklepu EMI),27.09.2014,13:15,13:30
195,Ujeścisko-Łostowice,ul. Pienińska,,(plac przy posesji nr 17),27.09.2014,13:35,13:50
196,Ujeścisko-Łostowice,ul. Bieszczadzka,,(obok posesji nr 3),27.09.2014,14:05,14:20
197,Ujeścisko-Łostowice,ul. Guderskiego,1,(parking od szczytu budynku),27.09.2014,14:30,14:45
198,Ujeścisko-Łostowice,ul. Wiewiórcza,78,(plac piaskowy przy posesji ul. Wiewiórcza 78),11.10.2014,08:50,09:05
199,VII Dwór,ul. Norblina,,(parking przy aptece),11.10.2014,13:10,13:25
200,VII Dwór,ul. Michałowskiego,37,(parking przy sklepie),11.10.2014,13:30,13:45
201,Wrzeszcz Dolny,ul. Okrzei,4,(obok pojemników do selektywnej zbiórki),11.10.2014,08:50,09:05
202,Wrzeszcz Dolny,ul. Lelewela,17A,(przy rz. Strzyża),11.10.2014,09:15,09:30
203,Wrzeszcz Dolny,ul. Biała,3,(garaże na podwórku vis a vis kl. C),11.10.2014,09:35,09:50
204,Wrzeszcz Dolny,ul. Nad Stawem,8/2,(plac naprzeciwko budynku),11.10.2014,09:55,10:10
205,Wrzeszcz Dolny,ul. Wrzeszczańska,4,(parking naprzeciwko budynku),18.10.2014,08:30,08:45
206,Wrzeszcz Dolny,ul. Racławicka,7A,(plac przy poczcie),18.10.2014,08:50,09:05
207,Wrzeszcz Dolny,ul. Mickiewicza,18,(trafostacja na podwórku wjazd od ul. Zbyszka z Bogdańca),18.10.2014,09:10,09:25
208,Wrzeszcz Dolny,ul. L. Wenedy,18,(za apteką),18.10.2014,09:30,09:45
209,Wrzeszcz Dolny,ul. Chrobrego,78,(parking za garażem podziemnym),18.10.2014,09:50,10:05
210,Wrzeszcz Górny,ul. Sobieskiego,,(pomiedzy budynkami 8 i 12),04.10.2014,11:55,12:10
211,Wrzeszcz Górny,ul. Piramowicza,1/2,"(dziedziniec przed Bursą, wjazd przez bramę do Conradinum)",11.10.2014,08:30,08:45
212,Wrzeszcz Górny,ul. Dmowskiego,9,(chodnik),11.10.2014,10:20,10:35
213,Wrzeszcz Górny,ul. Batorego,39,(parking od ul. Partyzantów),11.10.2014,10:45,11:00
214,Wrzeszcz Górny,ul. Współczesna,3A,(przed budynkiem wielorodzinnym),11.10.2014,11:05,11:20
215,Wrzeszcz Górny,ul. R. Ostrowskiej,2,(przy boisku),11.10.2014,11:25,11:40
216,Wrzeszcz Górny,ul. Słowackiego,"67,69, 71",,11.10.2014,13:55,14:10
217,Wrzeszcz Górny,ul. Trawki,9,(parking),11.10.2014,14:15,14:30
218,Wyspa Sobieszewska,ul. Ornitologów,,"(naprzeciwko sklepu spożywczego, obok pojemników do selektywnej zbiórki)",25.10.2014,09:00,09:15
219,Wyspa Sobieszewska,ul. Tęczowa,23,(szczyt budynku),25.10.2014,09:20,09:35
220,Wyspa Sobieszewska,ul. Turystyczna,12,(plac przy budynku),25.10.2014,09:40,09:55
221,Wyspa Sobieszewska,ul. Kwiatowa,16,(szczyt budynku),25.10.2014,10:05,10:20
222,Wyspa Sobieszewska,ul. Świbnieńska,198H,(pojemniki selektywnej zbiórki od szczytu budynku),25.10.2014,10:25,10:40
223,Wzgórze Mickiewicza,róg ul. Dameyki i Zosi,,,04.10.2014,09:30,09:45
224,Wzgórze Mickiewicza,róg ul Wojskiego i Soplicy,,,04.10.2014,09:50,10:05
225,Wzgórze Mickiewicza,róg ul. Asesora i Podkomorzego,,,04.10.2014,10:10,10:25
226,Zaspa-  Młyniec,ul. Startowa,13,(zatoka postojowa),18.10.2014,12:15,12:30
227,Zaspa-  Młyniec,ul. Pilotów,16,(zatoka postojowa klatka C),18.10.2014,12:35,12:50
228,Zaspa-  Młyniec,ul. Pilotów,10,"(na wysokości klubu ""Plama"")",18.10.2014,12:55,13:10
229,Zaspa-  Młyniec,ul. Startowa,7,(zatoka postojowa klatka E),18.10.2014,13:15,13:30
230,Zaspa-  Młyniec,ul. Dywizojonu,303 9D,(zatoka postojowa),18.10.2014,13:35,13:50
231,Zaspa-  Młyniec,ul. Nagórskiego,9,(przy parkingu strzeżonym),18.10.2014,13:55,14:10
232,Zaspa-  Młyniec,ul. Skarżyńskiego,10B,(zatoka postojowa),18.10.2014,14:15,14:30
233,Zaspa-  Młyniec,ul. Skarżyńskiego,3,(parking osiedla),18.10.2014,14:35,14:50
234,Zaspa- Rozstaje,ul. Ciołkowskiego,5,(parking),18.10.2014,10:10,10:25
235,Zaspa- Rozstaje,ul. Leszczyńskich,3,(przy altanie),18.10.2014,10:30,10:45
236,Zaspa- Rozstaje,ul. Kombatantów,1A,,18.10.2014,10:50,11:05
237,Zaspa- Rozstaje,al. Jana Pawła II,27,(przy hydroforni),18.10.2014,11:10,11:25
238,Zaspa- Rozstaje,ul. Meissnera,,(przy sklepie Biedronka),18.10.2014,11:30,11:45
239,Zaspa- Rozstaje,ul. Burzyńskiego,6,(koło hydroforni),18.10.2014,11:50,12:05
240,Żabianka-Wejhera-Jelitkowo-Tysiąclecia,ul. Wypoczynkowa,30,(obok budynku),18.10.2014,08:30,08:45
241,Żabianka-Wejhera-Jelitkowo-Tysiąclecia,ul. Orłowska,9,(parking),18.10.2014,08:30,08:45
242,Żabianka-Wejhera-Jelitkowo-Tysiąclecia,ul. Gospody,17,(obok pojemników selektywnej zbiórki),18.10.2014,08:50,09:05
243,Żabianka-Wejhera-Jelitkowo-Tysiąclecia,ul. Gospody,5,(parking przy mini targowisku),18.10.2014,09:10,09:25
244,Żabianka-Wejhera-Jelitkowo-Tysiąclecia,ul. Gospody,14,(parking przed blokiem),18.10.2014,09:30,09:45
245,Żabianka-Wejhera-Jelitkowo-Tysiąclecia,ul. Gospody,23,(parking za altana przy ul. Gospody 19A),18.10.2014,09:50,10:05
246,Żabianka-Wejhera-Jelitkowo-Tysiąclecia,ul. Szyprów,5,(parking przed blokiem),18.10.2014,10:10,10:25
247,Żabianka-Wejhera-Jelitkowo-Tysiąclecia,ul. Subisława,23,(parking przed blokiem),18.10.2014,10:30,10:45
248,Żabianka-Wejhera-Jelitkowo-Tysiąclecia,ul. Pomorska,14/15,(parking przed blokiem),18.10.2014,10:50,11:05
249,Żabianka-Wejhera-Jelitkowo-Tysiąclecia,ul. Pomorska,82,(parking przy kotłowni),18.10.2014,11:10,11:25
250,Żabianka-Wejhera-Jelitkowo-Tysiąclecia,ul. Pomorska,21/18,(parking przed blokiem),18.10.2014,11:30,11:45
251,usunięto,,,,,,
252,nowa dzielnica,nowa ulica,,obok sklepu,,,
