,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Ulica [nazwa skrócona],Ulica [nazwa pełna],Numery,Dzielnica,Pn,Wt,Śr,Cz,Pt,So,Pn,Wt,Śr,Cz,Pt,So,Pn,Wt,Śr,Cz,Pt,So,sek.
Arkońska,Arkońska,,PRZYMORZE MAŁE,,x,,,x,,x,,,x,,,,x,,,x,,4
Bajana,Jerzego Bajana,,ZASPA-MŁYNIEC,,x,,,x,,x,,,x,,,,x,,,x,,4
Beniowskiego,Maurycego Beniowskiego,,PRZYMORZE MAŁE,x,,,x,,,x,,,x,,,x,,,x,,,4
Bora-Komorowskiego,gen. Bora-Komorowskiego,,PRZYMORZE MAŁE,x,,,x,,,x,,,x,,,x,,,x,,,4
Budziszów,Budziszów,,ZASPA-ROZSTAJE,,,,,,,,,,,,,,,,,,,4
Burzyńskiego,Zbigniewa Burzyńskiego,,ZASPA-ROZSTAJE,x,,,x,,,,x,,,,x,x,,,x,,,4
Bydgoska,Bydgoska,,PRZYMORZE MAŁE,x,,x,,x,,x,,,x,,,x,,x,,x,,4
Bzowa,Bzowa,,PRZYMORZE MAŁE,x,,x,,x,,x,,,x,,,x,,x,,x,,4
Chłopska,Chłopska,1-57 nieparz.,PRZYMORZE MAŁE,x,,,x,,,x,,,x,,,x,,,x,,,4
Chłopska,Chłopska,2-46 parz.,PRZYMORZE WIELKIE,x,,,x,,,,x,,,,x,x,,,x,,,4
Chociszewskiego,Józefa Chociszewskiego,oprócz nr 15 i 17,PRZYMORZE MAŁE,x,,,x,,,x,,,x,,,x,,,x,,,4
Chociszewskiego,Józefa Chociszewskiego,nr 15 i 17,PRZYMORZE MAŁE,,,x,,,,x,,,,,,,,x,,,,4
Ciołkowskiego,Konstantego Ciołkowskiego,,ZASPA-ROZSTAJE,x,,,x,,,,x,,,,x,x,,,x,,,4
Czarny Dwór,Czarny Dwór,1-12,PRZYMORZE WIELKIE,x,,x,,x,,,x,,,,x,x,,x,,x,,4
Czerwony Dwór,Czerwony Dwór,,PRZYMORZE MAŁE,x,,,x,,,x,,,x,,,x,,,x,,,4
Darłowska,Darłowska,,PRZYMORZE MAŁE,x,,,x,,,x,,,x,,,x,,,x,,,4
Dąbrowszczaków,Dąbrowszczaków,,PRZYMORZE WIELKIE ,x,,,x,,,,x,,,,x,x,,,x,,,4
Droszyńskiego,Leona Droszyńskiego,,PRZYMORZE MAŁE,x,,,x,,,x,,,x,,,x,,,x,,,4
Drzewieckiego,Stefana Drzewieckiego,,ZASPA-ROZSTAJE,x,,,x,,,,x,,,,x,x,,,x,,,4
Dygasińskiego,Adolfa Dygasińskiego,,ZASPA-ROZSTAJE,,,,,,,,,,,,,,,,,,,4
Dywizjonu 303,Dywizjonu 303,,ZASPA-MŁYNIEC,,x,,,x,,,x,,,,x,,x,,,x,,4
Fromborska,Fromborska,,PRZYMORZE MAŁE,,x,,x,,,x,,,x,,,,x,,x,,,4
Hynka,Franciszka Hynka,,ZASPA-MŁYNIEC,x,,,x,,,,x,,,,x,x,,,x,,,4
Jagiellońska,Jagiellońska,,PRZYMORZE WIELKIE ,x,,,x,,,,x,,,,x,x,,,x,,,4
Jana Pawła II,Aleja Jana Pawła II,3-9 nieparz. i 20-50 parz.,ZASPA-ROZSTAJE,,x,,,x,,,x,,,,x,,x,,,x,,4
Jana Pawła II,Aleja Jana Pawła II,2-6 parz.,ZASPA-MŁYNIEC,x,,,x,,,,x,,,,x,x,,,x,,,4
Jantarowa,Jantarowa,strona niezamieszkała,PRZYMORZE WIELKIE,,,,,,,,,,,,,,,,,,,4
Jelitkowski Dwór,Jelitkowski Dwór,,PRZYMORZE WIELKIE ,x,,x,,x,,,x,,,,x,x,,x,,x,,4
Jeżewskiego,Kazimierza Jeżewskiego,,ZASPA-ROZSTAJE,,,,,,,,,,,,,,,,,,,4
Kętrzyńskiego,Wojciecha Kętrzyńskiego,,PRZYMORZE MAŁE,x,,,x,,,x,,,x,,,x,,,x,,,4
Kołobrzeska,Kołobrzeska,"2-40 parz., 1-43 nieparz.",PRZYMORZE MAŁE,,x,,,x,,x,,,x,,,,x,,,x,,4
Kołobrzeska,Kołobrzeska,"42 do końca parz., 45 do końca nieparz.",PRZYMORZE WIELKIE,,x,,,x,,,x,,,,x,,x,,,x,,4
Kombatantów,Kombatantów,,ZASPA-ROZSTAJE,,x,,,x,,,x,,,,x,,x,,,x,,4
Korczaka,Janusza Korczaka,,ZASPA-ROZSTAJE,,,,,,,,,,,,,,,,,,,4
Krynicka,Krynicka,,PRZYMORZE MAŁE,,,,,,,,,,,,,,,,,,,4
Krzywoustego,Bolesława Krzywoustego,,PRZYMORZE MAŁE,x,,,x,,,x,,,x,,,x,,,x,,,4
Kupały,Kupały,,PRZYMORZE MAŁE,,,,,,,,,,,,,,,,,,,4
Leszczyńskich,Leszczyńskich,,ZASPA-ROZSTAJE,x,,x,,x,,,x,,,,x,x,,x,,x,,4
Leszka Białego,Leszka Białego,,PRZYMORZE MAŁE,,,,,,,,,,,,,,,,,,,4
Lęborska,Lęborska,,PRZYMORZE MAŁE ,x,,x,,x,,x,,,x,,,x,,x,,x,,4
Majdera,księdza Jana Majdera,,PRZYMORZE MAŁE,x,,,x,,,x,,,x,,,x,,,x,,,4
Majewskich,Majewskich,,ZASPA-ROZSTAJE,,,,,,,,,,,,,,,,,,,4
Malborska,Malborska,,PRZYMORZE MAŁE,x,,x,,x,,x,,,x,,,x,,x,,x,,4
Meissnera,Janusza Meissnera,"6, 11, 13, 23E",ZASPA-ROZSTAJE,x,,x,,x,,,x,,,x,,x,,x,,x,,4
Meissnera,Janusza Meissnera,"oprócz 6, 11, 13, 23E",ZASPA-ROZSTAJE,x,,,x,,,,x,,,x,,x,,,x,,,4
Morawska,Morawska,,PRZYMORZE MAŁE,,,,,,,,,,,,,,,,,,,4
Mściwoja II,Mściwoja II,,PRZYMORZE MAŁE,x,,,x,,,x,,,x,,,x,,,x,,,4
Nagórskiego,Jana Nagórskiego,,ZASPA-MŁYNIEC,,x,,,x,,x,,,x,,,,x,,,x,,4
Necla,Augustyna Necla,,ZASPA-ROZSTAJE,,,,,,,,,,,,,,,,,,,4
Obotrycka,Obotrycka,,PRZYMORZE MAŁE,,,,,,,,,,,,,,,,,,,4
Obrońców Wybrzeża,Obrońców Wybrzeża,,PRZYMORZE WIELKIE ,,x,,,x,,,x,,,,x,,x,,,x,,4
Olsztyńska,Olsztyńska,,PRZYMORZE WIELKIE ,x,,,x,,,,x,,,,x,x,,,x,,,4
Opolska,Opolska,,PRZYMORZE WIELKIE ,x,,,x,,,,x,,,,x,x,,,x,,,4
Park Jana Pawła II,Park im. Jana Pawła II ,Inne,ZASPA-ROZSTAJE,,,,,,,,,,,,,,,,,,,4
Park Millenium Gdańska ,Park Millenium Gdańska ,Inne,ZASPA-ROZSTAJE,,,,,,,,,,,,,,,,,,,4
Piastowska,Piastowska,"20-88 parz., 19-107 nieparz.",PRZYMORZE MAŁE,x,,,x,,,x,,,x,,,x,,,x,,,4
Piastowska,Piastowska,90-108 parz.,PRZYMORZE WIELKIE,x,,,x,,,x,,,x,,,x,,,x,,,4
Pilotów,Pilotów,,ZASPA-MŁYNIEC,,x,,,x,,x,,,x,,,,x,,,x,,4
Plac Najświętszej Maryi Panny,Plac Najświętszej Maryi Panny,,PRZYMORZE MAŁE,,,,,,,,,,,,,,,,,,,4
Plac Trzeciego Tysiąclecia,Plac Trzeciego Tysiąclecia,,ZASPA-ROZSTAJE,,,,,,,,,,,,,,,,,,,4
Polonii Gdańskiej,Polonii Gdańskiej,,ZASPA-ROZSTAJE,,,,,,,,,,,,,,,,,,,4
Powstańców Wielkopolskich,Powstańców Wielkopolskich,,ZASPA-ROZSTAJE,,,,,,,,,,,,,,,,,,,4
Poznańska,Poznańska,,PRZYMORZE MAŁE,,x,,,x,,x,,,x,,,,x,,,x,,4
Pucka,Pucka,,PRZYMORZE MAŁE,,x,,,x,,x,,,x,,,,x,,,x,,4
Rzeczypospolitej,Aleja Rzeczypospolitej,2-8 parz.,PRZYMORZE MAŁE,x,,x,,x,,,x,,,,x,x,,x,,x,,4
Rzeczypospolitej,Aleja Rzeczypospolitej,1-13 nieparz.,PRZYMORZE WIELKIE,x,,x,,x,,,x,,,,x,x,,x,,x,,4
Rzeczypospolitej,Aleja Rzeczypospolitej,21-33,ZASPA-ROZSTAJE,x,,x,,x,,,x,,,,x,x,,x,,x,,4
Rzeczypospolitej,Aleja Rzeczypospolitej,strona zach. niezamieszkała,ZASPA-MŁYNIEC,x,,x,,x,,,x,,,,x,x,,x,,x,,4
Rzepichy,Rzepichy,,PRZYMORZE MAŁE,,,,,,,,,,,,,,,,,,,4
Sambora,Sambora,,PRZYMORZE MAŁE,,,,,,,,,,,,,,,,,,,4
Skarżyńskiego,Stanisława Skarżyńskiego,,ZASPA-MŁYNIEC,,x,,,x,,x,,,x,,,,x,,,x,,4
Słowiańska,Słowiańska,,PRZYMORZE MAŁE,x,,,x,,,x,,,x,,,x,,,x,,,4
Słupska,Słupska,,PRZYMORZE MAŁE,,x,,,x,,x,,,x,,,,x,,,x,,4
Solikowskiego,Jana Solikowskiego,,PRZYMORZE MAŁE,,,,,,,,,,,,,,,,,,,4
Startowa,Startowa,,ZASPA-MŁYNIEC,x,,x,,x,,,x,,,,x,x,,x,,x,,4
Subisława,Subisława,1-18,PRZYMORZE MAŁE,,,,,,,,,,,,,,,,,,,4
Szczecińska,Szczecińska,,PRZYMORZE MAŁE,,x,,,x,,x,,,x,,,,x,,,x,,4
Śląska,Śląska,,PRZYMORZE MAŁE,x,,,x,,,x,,,x,,,x,,,x,,,4
Świętopełka,Świętopełka,,PRZYMORZE MAŁE,,x,,x,,,x,,,x,,,,x,,x,,,4
Tolkmicka,Tolkmicka,,PRZYMORZE MAŁE,,,,,,,,,,,,,,,,,,,4
Wieczorkiewicza,Henryka Wieczorkiewicza,,ZASPA-ROZSTAJE,,,,,,,,,,,,,,,,,,,4
Wika-Czarnowskiego,Anastazego Wika-Czarnowskiego,,PRZYMORZE WIELKIE ,x,,x,,x,,,x,,,x,,x,,x,,x,,4
Władysławowska,Władysławowska,,PRZYMORZE MAŁE,x,,,x,,,x,,,x,,,x,,,x,,,4
Zgody I,Zgody I,,PRZYMORZE MAŁE,,,,,,,,,,,,,,,,,,,4
Zgody II,Zgody II,,PRZYMORZE MAŁE,,,,,,,,,,,,,,,,,,,4
Ziemowita,Ziemowita,,PRZYMORZE MAŁE,,,,,,,,,,,,,,,,,,,4
Żwirki i Wigury,Żwirki i Wigury,,ZASPA-ROZSTAJE,x,,x,,x,,,x,,,,x,x,,x,,x,,4
,,,,,,,,,,,,,,,,,,,,,,
,,,Legenda:,,,,,Brak zabudowy wielolokalowej na danej ulicy,,,,,,,,,,,,,,
,,,,,,,,Zmiana dnia wywozu,,,,,,,,,,,,,,
